Dataset,Distance,Radius,Silhouette Score,Adjusted Rand Index,Execution Time
noisy_circles,Manhattan,2.5216655185378056,0.36156652637887016,0.003535966054417239,0.0
noisy_circles,Manhattan,2.698170527311702,0.2706189707930068,0.060757010554698114,0.0007164478302001953
noisy_circles,Manhattan,2.784083982365163,0.3628771266620697,0.00037196880387338797,0.0
noisy_circles,Manhattan,2.346148799326553,0.35644251124655646,0.011630168959963643,0.0
noisy_circles,Manhattan,2.2284280597159998,0.31416067980331697,0.02699466110705967,0.0
noisy_circles,Manhattan,2.784083982365163,0.3549842453685113,0.0022689685088993906,0.0019164085388183594
noisy_circles,Manhattan,2.784083982365163,0.3628771266620697,0.00037196880387338797,0.0
noisy_circles,Manhattan,2.784083982365163,0.36587601655178037,-0.00016357725977740633,0.0
noisy_circles,Manhattan,2.193159875660056,0.31881233561163763,0.017689285347252937,0.0
noisy_circles,Manhattan,2.3381893415337256,0.3083125758590502,0.01983563268148357,0.0
noisy_circles,Manhattan,2.3041958256518584,0.34394536607689796,0.012274253498574698,0.0
noisy_circles,Manhattan,2.470621019651161,0.3125472481799852,0.015011700568313318,0.0029151439666748047
noisy_circles,Manhattan,2.6263394423899538,0.3662783409347644,0.0010140566538811683,0.009913444519042969
noisy_circles,Manhattan,2.3818831476878497,0.3210655334740967,0.021414389117860273,0.0011820793151855469
noisy_circles,Manhattan,2.28709869972239,0.311196011639904,0.0202168164946171,0.0
noisy_circles,Manhattan,2.7668596118548345,0.3719987534427557,-0.0009093123012265782,0.0
noisy_circles,Manhattan,2.655920832614322,0.32403508968623906,0.0064208585354757885,0.0
noisy_circles,Manhattan,2.4860900239949633,0.3612232061722275,0.0037186867335794517,0.0
noisy_circles,Manhattan,2.7369718840873642,0.2761227228244944,0.030051412892733984,0.0
noisy_circles,Manhattan,2.784083982365163,0.35465176420545114,-0.0026079959102262252,0.004603385925292969
noisy_circles,Manhattan,2.600560755170437,0.35006365544273355,0.00435935262456175,0.0
noisy_circles,Manhattan,2.3142071399767614,0.35285523139344854,0.010390847382030024,0.0
noisy_circles,Manhattan,2.9745713843971613,0.36621779114055836,-0.0012082492605814802,0.0
noisy_circles,Manhattan,2.2284280597159998,0.31416067980331697,0.02699466110705967,0.0
noisy_circles,Manhattan,2.3381893415337256,0.3083125758590502,0.01983563268148357,0.0
noisy_circles,Manhattan,3.0550968395403024,0.3453351951714435,0.00011746995940470956,0.0
noisy_circles,Manhattan,2.4867327874618708,0.3709618759191092,0.005468387488293934,0.0
noisy_circles,Manhattan,2.727592169215142,0.3673181468043392,0.003750447362116341,0.0
noisy_circles,Manhattan,2.346148799326553,0.35644251124655646,0.011630168959963643,0.0
noisy_circles,Manhattan,2.727592169215142,0.3673181468043392,0.003750447362116341,0.0
noisy_circles,Euclidean,2.2977400011871625,0.3036049099720367,0.015898103614257,0.0
noisy_circles,Euclidean,2.140841683571068,0.31332201215207073,0.008423011678448509,0.0
noisy_circles,Euclidean,2.11164516357105,0.32101996659010396,0.005804325420744163,0.0
noisy_circles,Euclidean,1.8987236390960107,0.31569797615766904,0.009994881186471868,0.0
noisy_circles,Euclidean,2.204548783212662,0.3130953448765665,0.008377850622286338,0.0
noisy_circles,Euclidean,2.32155049009994,0.37758246150322905,-0.0022098202746380687,0.0
noisy_circles,Euclidean,2.276921193745324,0.3289298634216633,0.006305490912467814,0.0
noisy_circles,Euclidean,2.364992923270186,0.37807749416328246,-0.0018302101964003809,0.013913393020629883
noisy_circles,Euclidean,2.0515915308653163,0.29767867738145826,0.015241134330298159,0.0
noisy_circles,Euclidean,2.364992923270186,0.37807749416328246,-0.0018302101964003809,0.0
noisy_circles,Euclidean,2.0515915308653163,0.29767867738145826,0.015241134330298159,0.002879619598388672
noisy_circles,Euclidean,2.3774320222143888,0.3664025409792056,-0.0011380553392589582,0.0
noisy_circles,Euclidean,2.293308546016394,0.3052735532351253,0.01518897115495599,0.0
noisy_circles,Euclidean,2.446641616967028,0.35247340839535996,-0.0013504115418233604,0.0044100284576416016
noisy_circles,Euclidean,2.065135439443237,0.34120876963020996,0.0055890676160683704,0.0
